id,title,titleKr,artist,tj,ky,series_id,type
742d241b-2833-4709-b6aa-437be9ea5882,星の旅人,,"센본기 사야카,하나모리 유미리(千本木彩花,花守ゆみり)",68515,44710,,INSERT
2bf66030-a584-4812-b418-d32fd67630fe,想い出がいっぱい,,H2O ※,28343,41652,,INSERT
83016cf7-69d0-4dd1-b54e-3334d9a1f3a5,ラブ・ストーリーは突然に,,오다 카즈마사(小田 和正) ※,27168,42167,,INSERT
79757a83-2006-4c2b-b864-51f8f211e6d1,CHE.R.RY,,YUI※,26413,42342,,INSERT
d2cdd7a4-a7c0-4c2d-9327-882045b84188,道標,,타치바나 케이타(橘慶太),26244,42095,,INSERT
3a9c4f2f-5a0c-4989-9cc7-e7dae550698a,Sakura addiction,,"히바리,                         쿄야vs로쿠도 무쿠로(雲雀恭弥vs六道骸)",27018,42612,,INSERT
73dbbd8e-c12b-481e-8c6e-dd92e6c3d625,BOYS & GIRLS,,LM.C,26776,42667,,INSERT
71cb5316-111c-4c21-ab38-8ecef67973d1,クフフのフ~僕と契約~,,이이다 토시노부(飯田利信),28201ⓗ,42699ⓕ,,INSERT
70b70123-7fe4-457c-b06c-b9d31e86b772,STAND UP!,,Lead,26740,42727,,INSERT
4764de9a-67d3-4307-8833-5b7f444ede01,アメあと,,w-inds.,28168ⓗ,42735,,INSERT
2f08db3e-5413-43cf-91f2-4510bbe3764a,DIVE TO WORLD,,CHERRYBLOSSOM,26993,42738ⓕ,,INSERT
57382c47-c793-4732-96b6-a798a6985b3b,Drawing days,,SPLAY,26482,42772ⓕ,,INSERT
e297927e-20c6-4d6d-8c13-48e9c70dd9df,88,,LM.C,27016,42800,,INSERT
8d672e3a-3fd5-4188-955c-b7fb845e81db,CYCLE,,CHERRYBLOSSOM,28033ⓗ,42848,,INSERT
c2ae87a0-8233-480b-82f3-ed9a55e74dc8,ひとりぼっちの運命,,"콘도,                         타카시(近藤隆)",28250ⓗ,42881,,INSERT
79d1ab6d-bcea-41a9-8ec4-d55761ff6eda,俺達のJOY!,,이치노세 히데카즈vs이노우에 스구루(市瀬秀和vs井上優),28371ⓗ,42907,,INSERT
e2c94b9e-a818-45fb-b0dc-309350f07f99,桜ロック,,CHERRYBLOSSOM,27037,42939,,INSERT
4ffc57d1-909d-40a6-8113-71a1a00c2090,ファミリー ~約束の場所~,,고쿠분 유카리 with봉고레 패밀리(國分優香里 with ボンゴレファミリー),28253ⓗ,42944,,INSERT
e9155d99-b6a1-4409-a876-8b273bfd7abb,last cross,,미츠오카 마사미(光岡昌美),28080ⓗ,43017,,INSERT
7a1dfd63-49f5-4c30-aca8-e7871a917874,EASY GO,,"카토,                         카즈키(加藤和樹)",28046ⓗ,43094,,INSERT
3159e299-cebb-4c51-bdea-3d26d78cb846,Funny Sunny Day <Japanese Version>,,SxOxU,28056ⓗ,43179,,INSERT
bc1b4b2d-63d2-44fa-b077-169311693669,gr8 story,,SuG,28061ⓗ,43216,,INSERT
673a4814-1f9c-496c-91a8-0761dfa1ab45,LISTEN TO THE STEREO!!,,Going Under Ground,27054,43254,,INSERT
e0ea0c88-ebe0-4b28-bfad-212c4592bc5a,すべり台,,모리 츠바사(森翼),28632ⓗ,42981ⓗ,,INSERT
f3fe76d1-38e6-4b13-83f4-b310d287ae56,守るべきもの,,고쿠분 유카리(國分優香里),27874ⓗ,43793ⓗ,,INSERT
6d06587f-9925-45e1-bceb-6f3d2c4a238b,Last Kiss,,Bonnie Pink,28061ⓗ,XXX,,INSERT
d5e8dfae-e0bc-4ae4-b0a0-ed661fd5cb20,KABANERI OF THE IRON FORTRESS,,EGOIST,27904,44037,,INSERT
1cbc7033-89a3-419f-bb7f-42959d454edd,ninelie,,Aimerwithchelly,27922,44044,,INSERT
22703df8-2c5a-4928-9552-781685a81d2f,Feed A,,OLDCODEX,27834,XXX,,INSERT
ea062df9-5e86-4c4d-9835-fa763d9c73e7,久遠,,미야노 마모루(宮野真守),28297ⓗ,42470,,INSERT
1d1c3243-5790-48f9-bb05-548f7995c9c9,STORMBRINGER,,JAM Project,26961,XXX,,INSERT
c8db3f80-13e5-43e5-b77a-51708e7bbd8b,雨が降る,,사카모토 마아야(坂本真綾),28374ⓗ,42963,,INSERT
b33132cd-7167-406c-ba10-b8c8f2e46f1c,鬼帝の剣,,ALI PROJECT,XXX,43000ⓗ,,INSERT
e23cd60e-5251-49b1-8fbb-1b190be9e08b,メリッサ,,Porno Graffitti,25625,41636,,INSERT
f25b1231-6d6b-4329-a32b-c19cd4e2abbd,READY STEADY GO,,L'Arc~en~Ciel,25692,41703,,INSERT
94ee0529-c019-4d19-b1f0-8a0199c87ce8,扉の向こうへ,,YeLLOW Generation,25712,41750,,INSERT
cf12f568-4658-4166-9c2f-5fbb4690110b,UNDO,,COOL JOKE,25826,41765,,INSERT
95ea2281-55c8-4bdc-bc83-1c2960843c7c,Motherland,,Crystal Kay,25768,41769,,INSERT
600b8572-ed26-49b4-904d-d1ba316abb75,リライト,,ASIAN KUNG-FU GENERATION,25822,41793,,INSERT
6c39c610-cdab-47ba-9684-3fa952b70c04,I Will,,Sowelu,25849,41794,,INSERT
da7886f7-c374-46c8-a356-4c1f74d595a9,消せない罪,,"키타데,                         나나(北出菜奈)",25652,41805,,INSERT
ef4c3d99-441e-4303-bccc-7987e9f92307,LOST HEAVEN,,L'Arc~en~Ciel,26448,41957,,INSERT
61181068-83f2-4322-9fe2-67a14d5be3d0,Link,,L'Arc~en~Ciel,26013,41981,,INSERT
c677ae47-d25d-437c-9da0-8118068bb757,嘘,,시도(シド),26912,43048,,INSERT
376d63d9-ace6-441d-a83f-1c9a7c09ba4a,again,,YUI,26924,43081,,INSERT
897eb72a-0c3d-4ebe-be2d-4e38a4198dd7,ホログラム,,NICO Touches the Walls,26960,43124,,INSERT
65a2d749-b371-4ce3-9240-668b8279add8,LET IT OUT,,후쿠하라 미호(福原美穂),26966,43133,,INSERT
727c6085-9c81-4ae8-8cf4-d8ac80fbd335,ゴールデンタイムラバー,,스키마 스위치(スキマスイッチ),26976,43147,,INSERT
b74b4cfd-1ed9-409c-a049-a27da765f280,つないだ手,,Lil'B,28226ⓗ,43177,,INSERT
6088764c-2870-4770-adf6-f3d2bc2cbfa7,Period,,CHEMISTRY,27076,43220,,INSERT
dd5b1467-8d5b-4d18-b00b-2044562fa352,レイン,,시도,27062,43237,,INSERT
3cfa0840-bec1-4598-a651-92a3221c0c0d,RAY OF LIGHT,,나카가와 쇼코(中川翔子),27050,XXX,,INSERT
b60f09ac-3e26-4e42-8da8-3be4f522fc47,瞬間センチメンタル,,SCANDAL,27856,43976,,INSERT
91295693-58a8-4170-a8fb-5a566c2288c6,GOOD LUCK MY WAY,,L'Arc~en~Ciel,27584,43380,,INSERT
38b33bfb-da3f-4db8-9a7f-bf50c837153d,홈런왕강속구,,만화영화,45232ⓗ,XXX,,INSERT
7085fbdc-1184-4d4f-862e-9cac21a683d1,개구리 왕눈이,,만화영화주제가,5385,2739,,INSERT
15ba65cd-6c39-4535-975c-6665b0c7994a,君にジュースを買「か」ってあげる,,그룹 타마시이(グループ魂),26332,40098,,INSERT
1cb8a11e-a174-44c9-b76d-313e5bde365f,ケロッ!とマーチ,,카쿠다 노부아키&이하타 쥬리(角田信朗&いはたじゅり),25906,40189,,INSERT
b0647e22-234f-4bf6-b754-a0cbf008f0c2,全国無責任時代,,가가가SP(ガガガSP),28388ⓗ,42682ⓕ,,INSERT
c45bce94-ea66-403c-8463-da76a6cc74fd,アフロ軍曹,,댄스☆맨(ダンス☆マン),26447,XXX,,INSERT
f141c311-3e1a-4f66-a44b-d4431b614bb4,케로로 행진곡,,양정화[K],15621,69687,,INSERT
9338dad2-91e5-4686-aee0-627aeab986d4,흔들어,,원투,15528,69688,,INSERT
ab1b9482-1fe8-4158-b23f-5e399e0c36f4,위풍당당 케로로,,양정화[K],16384,81156,,INSERT
dc7179c9-b8c4-4cf3-9421-6b1640551a85,사랑을 주세요,,타이푼(Typhoon),16360,45684,,INSERT
b6703b9d-821e-40a3-ae69-74afd61e88dc,거침없이 라랄라,,거북이,18584,46043,,INSERT
c2c82fe5-3b9c-4caf-a885-dab871f9cc93,설레임,,타이푼(Typhoon),18585,83124,,INSERT
2ac114f1-66bb-4f07-94b9-57d1ea3addde,아싸아싸,,양정화,30260,83817,,INSERT
29534abf-5b7a-4ef9-aec2-30639676b461,치고받고 케로로,,양정화(with 시영준),45185,86161,,INSERT
1b19d880-0df2-4cd0-be9d-ac97909ee544,슬픈 안드로이드,,W&Whale,31052,46630,,INSERT
16d4e9f5-2389-4e06-88fb-832689fa2194,케로로 시대,,양정화,45188,86517,,INSERT
2242f73e-709d-46ef-9471-31ea91261d94,효도손이나 효도르나,,이용신,45189,86518,,INSERT
d7b42f33-13d3-4689-880d-1651b892d13d,케로로 행진곡 (Final Ver.),,케로로 소대,XXX,87062,,INSERT
390b6f33-64d0-405b-8bb1-8756edad2f7a,말하자면 막나가기,,이용신,45210,XXX,,INSERT
f9e9e337-2ac6-42e0-89ec-e021cbbc731a,아~진짜!,,유정석,39990,75646,,INSERT
ce8c3c53-4e17-4804-8869-bcc8d1a2fe1d,개구장이태즈,,지구수비대,5660,XXX,,INSERT
cdb2f0f0-e03f-4635-8a05-05ecb65369c9,アタック!ギャグマンガ日和,,우에다 유우지(うえだゆうじ),26336,42578,,INSERT
94ba9251-77f0-4d7f-a90c-5c5ff9bca60b,ギャラクシー★Bang! Bang!,,엔젤대(エンジェル隊),25905,XXX,,INSERT
e85d6b07-3dab-4eb7-af1d-6971478c9a53,茜色が燃えるとき,,스쿠비 두(スクービードゥー),25834,XXX,,INSERT
b8c34706-baec-4b96-85a8-0837152361cf,ニブンノイチ,,BACK-ON,28233ⓗ,43933,,INSERT
afc0d825-4db5-4f89-b089-dbcabbb99d99,wimp ft.Lil' Fang(from FAKY),,BACK-ON,28620ⓗ,43984,,INSERT
d86c92ae-d086-4104-b7bc-c8e69ea51899,Imagination > Reality,,AiRI,28546ⓗ,XXX,,INSERT
71fae6c1-0f0e-41e3-9c6f-caac92d0f1c3,セルリアン,,BACK-ON,28507ⓗ,XXX,,INSERT
8589b055-d55a-4217-a72c-828abc5e800b,Grand blue,,키타하라 아이코(北原愛子),26747,XXX,,INSERT
7b646c22-1ff5-4104-abe1-7459cf4aaf7e,たった１つの想い,,KOKIA,27912,43023,,INSERT
a62b1eea-78de-4d1c-a13c-fc32584297cc,かくしん的☆めたまるふぉ〜ぜっ！,,타나카 아이미(田中あいみ),28421ⓗ,43960,,INSERT
1c351ba2-90cd-4f6f-be07-21687c113b1c,にめんせい☆ウラオモテライフ！,,타나카 아이미(田中あいみ),28786,44216,,INSERT
8dc95da7-7688-48c9-82db-9f7c2061810f,健全ロボ ダイミダラー,,엔도회遠藤会,28541ⓗ,XXX,,INSERT
2e9d743e-8b93-4a43-ad7f-e5dbe9ae4caf,DreamRiser,,ChouCho,27832,44009,,INSERT
c48533d8-65a3-4260-8943-b588304894cc,雑踏、僕らの街,,토게나시 토게아리(トゲナシトゲアリ),68490,XXX,,INSERT
4e55cf2a-1936-437b-86a1-2261a1b0b964,"空の箱(井芹仁菜,河原木桃香)",,토게나시 토게아리(トゲナシトゲアリ),52811,XXX,,INSERT
873383ea-9c8c-4b2a-bb7e-c7c4de336ad4,薄采ディスプレイ,,トゲナシトゲアリ,52903,XXX,,INSERT
2053340f-76a7-443a-9a0b-a34a5fd8db67,검정 고무신,,김국환,14356,64948,,INSERT
baf24674-232b-4171-ad00-71d1e516ba94,恋のヒメヒメぺったんこ,,타무라 유카리(田村ゆかり),28315ⓗ,43928,,INSERT
755deb47-f6eb-4474-bbbb-c32c29880644,snow tears,,나카가와 쇼코(中川翔子),28130ⓗ,42652ⓕ,,INSERT
da5869fb-de83-4317-a76d-a3d89790209e,テルーの唄,,테시마 아오이(手嶌葵),27210,42019,,INSERT
eac3ac85-fd55-460f-a4b9-b1f7de14a417,一秒のリフレイン(일초의 리플레인),,오토하(乙葉),26589,XXX,,INSERT
2357d42b-68c7-4c1d-9f3e-685bd161c197,ゲッターロボ!,,사사키 이사오(ささきいさお),25395,XXX,,INSERT
9e63d526-19ba-4722-9fca-35a7cec31c5f,같이 눈사람 만들래?,,"윤시영, 이지민, 박지윤",96458ⓗ,48392,,INSERT
b8c81b77-47b8-47ee-ac5d-07238f95d6bc,다 잊어,,박혜나,47192ⓗ,48389,,INSERT
f9dad811-a388-47a2-8bca-09b8d67f7580,사랑은 열린 문,,"박지윤, 윤승욱",47190ⓗ,48391,,INSERT
066a0d83-a14b-4294-99b1-fbc6af917acc,태어나서 처음으로,,"박지윤, 박혜나",47188ⓗ,48390,,INSERT
586c9c2f-b000-4cf5-ae73-e58179a15848,Do You Want to Build a Snowman?,,Kristen Bell,22568,79328,,INSERT
ed4c164a-bd1d-48d3-9661-e572d29c2438,For the First Time in Forever,,"Kristen Bell, Idina Menzel",22570,79326,,INSERT
c77a46af-0891-4032-b37d-6868d1347c06,Let It Go,,Idina Menzel,22567,79325,,INSERT
ef1420e6-4569-49de-a136-13a8870f86eb,Let It Go,,효린,37989,87876,,INSERT
3cb477ba-de6d-4303-85d0-c0ff609c42e4,Let It Go,,Demi Lovato,22569,XXX,,INSERT
31ec84d5-6bab-4d65-8456-653d8bbd2041,Love Is an Open Door,,"Kristen Bell, Santino Fontana",22571,79327,,INSERT
cf8eb319-b5d6-4f46-89be-fc1e3869ad56,Let It Go～ありのままで～,,마츠 타카코(松たか子),28081ⓗ,43880,,INSERT
e0da2854-0113-41f1-b7ff-e2c109891a9a,生まれてはじめて,,"칸다 사야카, 마츠 타카코(神田沙也加,松たか子)",27697,XXX,,INSERT
680110ae-93c9-4450-814d-40d8d7824406,とびら開けて,,"칸사 사야카, 츠다 에이스케(神田沙也加,津田英佑)",27698,XXX,,INSERT
6cd0fa1c-b598-4247-8e62-bceef2cf897d,雪だるまつくろう,,"칸사 사야카, 이나바 나츠키, 모로호시 스미레(神田沙也加,稲葉菜月,諸すみれ)",27699,XXX,,INSERT
d76c6a26-018c-4526-8560-091ad67cbb70,あこがれの夏,,"피에르,                         타키(ピエール瀧)",27761,XXX,,INSERT
100dc6f0-a91e-424b-8d13-00f33469d7c7,CRUSH GEAR FIGHT!,,JAM Project,25941,42951ⓗ,,INSERT
7333cdd7-ad1a-4a02-8d85-fddbc20ce9a3,ZONE//ALONE,,치하라 미노리(茅原実里),28162ⓗ,43521,,INSERT
4c337572-841d-420d-9c9d-a9a85f6b2bc5,境界の彼方,,치하라 미노리(茅原実里),28291ⓗ,43680,,INSERT
92536485-66e2-4a66-a403-e9fe70d017ce,約束の絆,,요몽토벌대(妖夢討伐隊),68310,44488,,INSERT
45e648ff-cf68-46c6-be7d-a754b0ab38a7,ラブ・ユー・テンダー,,우치다 마아야(内田真礼),68937,75882,,INSERT
cefe7784-4313-4370-afd2-bfa80bec4689,夢ファンファーレ,,LIPxLIP,28928,XXX,,INSERT
9be27171-4f17-44f2-a1aa-76ccccd3cb69,だって今日まで恋煩い,,BMK,44803,68641,,INSERT
5eb33539-8e87-41f5-8f68-5bc5918eae9b,Connexion,,아웃사이더,45192,87000,,INSERT
5db4a027-c4d4-4bb2-87b3-9b227872b406,Track 9,,이소라,48080,76159,,INSERT
08fedf5d-36ec-4d35-9721-a19623ee68a4,Get Over,,dream,25548,41950,,INSERT
0c2c6a9e-0a82-415c-95b4-f6bc4bea3d55,ボクらの冒険,,Kids Alive,26453,XXX,,INSERT
df8cb4e9-724e-4249-9667-77b314ebfea7,SINCERELY ever dream,,dream,26468,XXX,,INSERT
f1862ee2-fdbf-41c5-ad89-54a37b99d9ed,나나나,,나창현,15476,69695,,INSERT
78f0464c-27a4-4e36-aa52-a14b8b076a09,風になる,,츠지 아야노(つじあやの),25603,41959,,INSERT
09a15141-39ec-43dd-85e2-591fac9b2fc4,プリズム,,BAISER,26732,XXX,,INSERT
eccad0ad-f166-4454-83b4-bef87e51f8c5,oblivious,,Kalafina,26913,42846,,INSERT
e8329529-c362-46c6-8c48-2fef55801866,Aria,,Kalafina,27815,XXX,,INSERT
f46b1c39-4e73-4d09-9ab4-221dfc33692b,sprinter,,Kalafina,26980,XXX,,INSERT
4a13d630-5fc2-42c3-abf0-af291bf7ca11,fairytale,,Kalafina,27862ⓗ,43789,,INSERT
d2b1c4d0-0dc4-4239-a189-267741ea7828,アレルヤ,,Kalafina,28595ⓗ,XXX,,INSERT
cca6151e-88de-440c-a88f-36bfd3cb22dc,ガッチャマンの歌,,시몬 마사토(子門真人),25373,42741ⓗ,,INSERT
73469e6b-5ae0-432a-8ee9-8737b8e25812,독수리 오형제[3],,만화영화주제가,5382,3092,,INSERT
0b4c0bf1-14a5-4fbd-9e73-ce0e0a70657f,독수리 오형제[4],,만화영화주제가,35515,62275,,INSERT
b5dc6dd3-daaf-42be-94c6-010b94defc54,超妻賢母宣言,,MOSAIC.WAV,28633ⓗ,42834ⓗ,,INSERT
c1e49821-a06e-43e5-af59-1cb72c8b2261,片翼の鳥,,시카타 아키코(志方あきこ),26972,43144,,INSERT
21d35517-d04e-422c-a50a-baeb1aaa7886,la divina tragedia ~魔曲~[5],,JIMANG,26968,43167,,INSERT
c062fa80-f9c0-4e31-9092-a27ecb01d9e7,천사소녀네티,,"장정윤, 정호진[6]",18449,XXX,,INSERT
392f70b8-6918-47a6-94b4-8d3d261c99f8,ケモノミチ,,오노 다이스케(小野大輔),68393,44653,,INSERT
ab9d1071-2173-4eb7-8656-8b15da67ce64,跪いて足をお嘗め,,ALI PROJECT,28303ⓗ,42482,,INSERT
9d9d3750-0c63-4922-93de-b9d5a0d2d3d1,I'll,,Dir en grey,25205,42561,,INSERT
12afeacc-01f9-4ae6-8fc2-f88c7930cc36,날 막지마!,,전영호,77716,XXX,,INSERT
d5acf9bc-e97d-4ec4-b5da-ea56bc96f6a3,DAYS,,FLOW,26373,40107,,INSERT
09a4850c-b148-4181-aea9-4fb9c2ed9cf5,少年ハート,,HOME MADE 카조쿠(HOME MADE 家族),26801,42127,,INSERT
eecdcb6b-266b-43ee-92c2-16f9208377c6,秘密基地,,타카다 코즈에(高田梢枝),26392,XXX,,INSERT
31720ea1-4396-4bea-b827-3d1449f2371f,구름빵,,"박수용, 한빛빛소리 중창단",36578,87315,,INSERT
