id,title,titleKr,artist,tj,ky,series_id,type
a4280975-42df-4944-a5bc-7e8e91066a9e,カントリー・ロード,,혼나 요코(本名陽子),26863,42333,,INSERT
f093720a-ffce-4c35-87f5-0053f63bd66a,紅蓮華,,LiSA,68047,44419,,INSERT
dffc89b6-6afe-4077-be32-5529e1d99b12,from the edge,,FictionJunction(Feat.LiSA),68103,44459,,INSERT
d9c3f062-ffe6-4f2a-ae2d-aad71ec4b3a9,竈門治郎のうた,,椎名豪(feat.中川奈美),68175,44506,,INSERT
9fe5fe0d-0858-4afc-9657-bed7892c5ff3,炎,,LiSA,68312,44601,,INSERT
08fb37d4-a743-426d-8c01-5a7203602bc9,明け星,,LiSA,68527,44724,,INSERT
633fc9e8-ef3b-4ad2-981f-8f12b6016334,白銀,,LiSA,68542,44727,,INSERT
c0e49361-f22a-4614-a8d8-238f4597178a,残響散歌,,Aimer,68552,44749,,INSERT
bd0483bb-92c4-4ca3-90dd-a2f1b850632f,朝が来る,,Aimer,68570,44750,,INSERT
c8340d99-4b71-4ce7-acb7-c8fbdcd883ae,絆ノ奇跡,,MAN WITH A MISSIONxmilet,68792,44932,,INSERT
6884e3aa-e672-4804-a398-6cb21f4c70f8,コイコガレ,,miletxMAN WITH A MISSION,68818,44950,,INSERT
4bfbfbcc-0a5d-4901-856d-d73a6838b4f7,夢幻,,MY FIRST STORY&HYDE,66064,75958,,INSERT
421118b5-c0be-4c45-8075-d78d1626ef6c,永久 -トコシエ,,MY FIRST STORY&HYDE,66207,XXX,,INSERT
fd292d18-4694-4859-aaee-acbf8703ab8d,青い栞,,Galileo Galilei,27545,43377,,INSERT
91b58d2a-5476-4344-be0b-fa0af6bd88a7,secret base ～君がくれたもの～,,ZONE,25206,41132,,INSERT
40bf853f-9c73-4021-bc38-487f765c2a3f,サークルゲーム,,Galileo Galilei,27567,XXX,,INSERT
e7559e31-b7e3-4bb6-9358-c00dfd1bc33d,夢の中へ,,이노우에 요우스이(井上陽水) ※,6537,40935,,INSERT
2a50e43b-42bc-48f3-8663-2933df883191,天使のゆびきり,,후쿠다 마이(福田舞),25371,XXX,,INSERT
d1e728db-2097-45c9-9e57-9bf2802d3061,야야야,,BK프로젝터,10730,85595,,INSERT
ccdb7461-6992-435f-83ce-9a9d0d5185a5,SURVIVE,,MindaRyn,68874,44985,,INSERT
9930644f-90f9-4a7f-bf94-31eb603fbbb3,地球儀,,"요네즈,                         켄시(米津玄師)",68840,44993,,INSERT
19799e0c-e6ef-4d0b-b501-ee7673840e06,In the moonlight,,BAD LUCK,26577,XXX,,INSERT
d06b0bb9-4682-4adc-8988-e885906e4d52,glaring dream,,코타니 킨야(コタニキンヤ),26186,XXX,,INSERT
15cb257f-4078-481d-a8d8-632635e69ba0,Shining Collection,,Iceman,26414,XXX,,INSERT
4761d6e7-6e18-42f8-9797-6c18c9a0bd20,그레이트마징가,,"별셋, 새마음 합창단",5369,XXX,,INSERT
4ee9fbfa-9693-44ea-af52-f4c0bf4249aa,楽園の翼,,쿠로사키 마온(黒崎真音),28512ⓗ,XXX,,INSERT
3321cfff-e632-441a-ae48-eb0643ac34e0,uni-verse,,오오이시 마사요시,68777,44916,,INSERT
30b2e80a-a985-4a6b-b541-cdaa9dc39416,열정의 시대,,HINT,31694,XXX,,INSERT
0c936f44-719c-4a96-9cfb-f76cc5f05c73,恋せよ女の子,,타무라 유카리(田村ゆかり),26025,42446,,INSERT
bafdf82a-2d16-4a4c-b3e9-03294c6deb00,Virtue and Vice,,"Fear, and Loathing in Las Vegas",27831,44003,,INSERT
930a452c-1294-4b59-b677-f9f4cd74db0c,キン肉マンGo Fight!,,쿠시다 아키라(串田アキラ),26598,42541ⓕ,,INSERT
67e47e0c-d9a6-44f0-85a5-d79571539c7f,ハッスルマッスル,,코노 요고(河野陽吾),25761,XXX,,INSERT
380b82b1-5dd7-4ed3-b07b-88e39aa71f7d,질풍가도,,유정석,1512462720[7],64835,,INSERT
6fcf3074-d5e0-4be7-8cb3-2fcdabb2fc18,열혈남아,,얀,30390,45549,,INSERT
c09cce59-7a64-426a-9819-623fc74cd8d2,雨と体液と匂い,,Mili,68332,44608,,INSERT
8f183075-2c4b-41a8-8d33-fdfeb32a6707,カサブタ,,치와타 히데노리(千綿ヒデノリ),25812,42162,,INSERT
56e92db2-db40-42b3-b55d-bbc72c71d773,チチをもげ!,,타카하시 히로키(高橋広樹),26007,42423,,INSERT
e3722386-1fb1-4493-a260-ac0fe02a4424,ベリーメロン ~私の心をつかんだ良いメロン~,,와카모토 노리오(若本規夫),28260ⓗ,42426,,INSERT
cfc53c89-fd4c-4cfb-a159-786c9567705b,PERSONAL,,우에토 아야(上戸彩),25851,42585ⓕ,,INSERT
da439a6a-b068-4439-a637-644a63688a1f,風をうけて,,우에토 아야(上戸彩),26014,XXX,,INSERT
e528c31c-cdee-4e2b-a3e6-1ffe2972fda5,君にこの声が届きますように,,타니모토 타카요시(谷本貴義),26624,42586ⓕ,,INSERT
b552c79d-2768-45b1-a603-d81a95f845ef,Crescendo,,Stella Quintet,26753,42791ⓗ,,INSERT
7dacf9c5-7b25-417e-b887-3b0941e7a28d,Brand New Breeze,,카논(カノン),26393,XXX,,INSERT
898f53d8-686b-4d04-acd7-ea1db62e4376,HAPPY TIME,,타니야마 키쇼 외(谷山紀章 外),26569,XXX,,INSERT
e619abd4-d07a-453a-8994-b328013d5867,기가 트라이브,,신용남,30375,XXX,,INSERT
88482732-4e78-459a-b687-638cd3780c8b,夢色チェイサー,,아유카와 마미(鮎川麻弥),28509ⓗ,XXX,,INSERT
96ba4066-85f3-4673-a2b2-9e739634f8f0,Anicca,,하라다 히토미(原田ひとみ),28600ⓗ,XXX,,INSERT
dad0ad61-145d-423b-a43d-0f362b367114,回レ！雪月花,,가조설월화(歌組雪月花),28415ⓗ,43685,,INSERT
d8d87d7d-a136-4115-bc80-b15a38f992ed,コンディショングリーン ~緊急発進~,,카사하라 히로코(笠原弘子),25717,42338,,INSERT
eab31c71-0633-458c-92c8-ae28e1f317e9,FLYING IN THE SKY,,우시마 요시후미(鵜島仁文),25469,XXX,,INSERT
c36976b8-4898-414b-84ed-94fed4892922,Trust You Forever,,우시마 요시후미(鵜島仁文),28510ⓗ,XXX,,INSERT
7fac2e3f-23ed-4a70-ba4d-9af7b285e633,혼자 가지 마,,지선,15123,XXX,,INSERT
c7861f79-8aca-4e28-8491-af097350394a,DREAMS,,ROMANTIC MODE,25577,XXX,,INSERT
c61ee62b-bc99-4137-b32f-0949fa3486e6,Resolution,,ROMANTIC MODE,25647,XXX,,INSERT
4bbfcb1d-31bf-4e08-9a63-ed78e9352db7,유년시대,,팀,XXX,85053,,INSERT
4665ee8b-d994-4efb-a859-04f66f333ee9,翔べ! ガンダム,,이케다 코우(池田鴻),26405,42542ⓕ,,INSERT
8661a792-05b1-4f06-a465-1fdc6e2d27bd,哀 戦士,,이노우에 다이스케(井上大輔),25909,42523ⓕ,,INSERT
393e5d46-d72d-4f14-bea3-621fc20db6c1,Beyond the Time (メビウスの宇宙を越えて),,TM NETWORK,25374,41684,,INSERT
4a7284e7-ffae-4f9c-88e4-efb38489751e,嵐の中で輝いて,,요네쿠라 치히로(米倉千尋),25265,40527ⓕ,,INSERT
aef2512e-2aaa-4bb4-9426-850c71fc1afc,永遠の扉,,요네쿠라 치히로(米倉千尋),25677,XXX,,INSERT
1de3e87b-49e3-47ca-a805-04a8d24d9f52,Raise your flag,,MAN WITH A MISSION,27853,43968,,INSERT
3ec52893-664d-4545-b1b8-cd5084192497,オルフェンズの涙,,MISIA,27973ⓗ,XXX,,INSERT
b3291e07-5e20-4052-8b0e-43c89def3b8a,Survivor,,BLUE ENCOUNT,27844,44017,,INSERT
3f44c187-d813-4604-9d28-76e4621b7bae,RAGE OF DUST,,SPYAIR,27969,44094,,INSERT
d2977505-7cec-4079-aea2-61b09d1375d9,閃光,,[Alexandros],68444,44692,,INSERT
6c694963-9a72-483d-8248-c95c276571e1,祝福,,YOASOBI,68684,44846,,INSERT
4233c4ed-4f33-4c5d-ac0e-27ac2e6a269c,Slash,,yama,68817,44949,,INSERT
d3282de3-d2f9-4666-8134-008b830a01c4,My World,,SPYAIR,27646,43542,,INSERT
616380c4-5a03-46f3-8899-1e50157a9eb6,ETERNAL WIND－ほほえみは光る風の中－,,모리구치 히로코(森口博子),26362,42023,,INSERT
2eee5e93-3ff9-4a29-8d87-7590620bf144,DAYBREAK'S BELL,,L'Arc~en~Ciel,26668,42582,,INSERT
0909a635-818d-4e95-b80b-5c4f54aa59d4,罠,,THE BACK HORN,26702,42610,,INSERT
287b4865-b321-4926-8508-3f555d620cea,フレンズ,,스테파니(ステファニー),28258ⓗ,42642,,INSERT
ef041b8a-4d36-4fca-af8b-d022d11dbfb6,Ash Like Snow,,the brilliant green,26768,42646,,INSERT
379a300b-6255-4c69-91e3-defcbd52fec7,儚くも永久のカナシ,,UVERworld,26833,42968,,INSERT
9e04d152-fdf5-457a-a0d3-f59d0541102e,Prototype,,이시카와 치아키(石川智晶),26855,42849,,INSERT
d7b848a2-16b9-4441-b899-c169099fa051,泪のムコウ,,스테레오 포니(ステレオポニー),26881,42883,,INSERT
9f2a9415-8f8b-4323-996e-ff46858aa27a,trust you,,이토 유나(伊藤由奈),28150ⓗ,42945,,INSERT
72a613de-e3a6-410e-b07d-1c00928185dc,Unlimited Sky,,Tommy Heavenly6,27863ⓗ,43796ⓗ,,INSERT
f9f1d82e-7b2d-44b9-a045-0d6625619e79,クオリア,,UVERworld,27566,43285,,INSERT
475dca30-6a27-49a6-ba8c-d0f358bb0d53,水の証,,"타나카,                         리에(田中理恵)",28357ⓗ,40582ⓕ,,INSERT
d1f511de-23d1-4416-a25c-22ff33ec3502,静かな夜に,,"타나카,                         리에(田中理恵)",26190,40599,,INSERT
83b229ee-dd37-4a40-b38c-5887f84ff411,あんなに一緒だったのに,,See-Saw,25437,41484,,INSERT
34a88374-c348-4cb8-aba1-1cfbc810aa4d,INVOKE,,T.M.Revolution,25432,41514,,INSERT
a9495e1c-75c8-4642-9f1a-016dfba390eb,FIND THE WAY,,나카시마 미카(中島美嘉),25593,41619,,INSERT
b259a8af-11b3-4aac-b1d4-6bf7fa79cd1f,Realize,,타마키 나미(玉置成実),25581,41622,,INSERT
4b51019c-5aeb-4690-b640-0c00bd5eeeec,RIVER,,이시이 타츠야(石井竜也),25529,41812,,INSERT
fde7e700-c24c-4c72-9e77-7e4a1305d997,暁の車,,Fiction JunctionYUUKA,25823,41821ⓕ,,INSERT
20eb1c48-126d-4827-986b-e78c624a7801,Believe,,타마키 나미(玉置成実),25536,41837,,INSERT
16e6329c-da81-4468-a6ad-e569ba3d56a0,Meteor-ミーティア-,,T.M.Revolution,26113,41840,,INSERT
5703363c-078f-435c-be51-fc39cd8a45b3,moment,,Vivian or Kazuma,25492,41841,,INSERT
739e0385-6441-42f6-81c9-b52725ee3395,vestige -ヴェスティージ-,,T.M.Revolution,26026,40550ⓕ,,INSERT
e9ab78c5-b7ae-4384-9431-7053068fcd53,ignited-イグナイテッド,,T.M.Revolution,25887,41826,,INSERT
062ce707-728b-4a55-82a6-ef9f330b4d8a,Reason,,타마키 나미(玉置成実),25998,41845,,INSERT
5a661be1-99a6-4e1a-afe2-9e4c13df0895,PRIDE,,HIGH and MIGHTY COLOR,25946,41899,,INSERT
f03e607a-6765-4c18-a63f-70cb043360fd,Life Goes On,,아리카사 미카(有坂美香),25945,41904ⓕ,,INSERT
ae242409-7a12-4353-843f-21e01abde9e2,僕たちの行方,,타카하시 히토미(高橋瞳),28471ⓗ,41933,,INSERT
51afda7a-c71a-4f21-a9e2-052ddbd3f081,Fields of hope,,"타나카,                         리에(田中理恵)",28634ⓗ,42787ⓗ,,INSERT
af9d8b15-af9a-4355-b554-b027f92a0484,I Wanna Go To A Place,,Rie fu,28073ⓗ,41946,,INSERT
aa2e4a21-e127-44d5-b669-cb66898efe29,Wings of Words,,CHEMISTRY,26635,41983,,INSERT
42408f82-e2f1-4dfd-aee4-65b5f05b76ef,君は僕に似ている,,See-Saw,26103,41987ⓕ,,INSERT
4424fcb9-2a3a-402f-9f12-1966c2ed5238,EMOTION,,"타나카,                         리에(田中理恵)",26419,42383ⓕ,,INSERT
5427269f-0847-4f6a-b2f7-78980a915f26,焔の扉,,FictionJunctionYUUKA,26176,42429,,INSERT
a0e282e4-1b21-4251-a22d-c7a4d69108af,深海の孤独,,쿠와시마 호우코(桑島法子),26357,XXX,,INSERT
d64ca254-c29d-464f-8f23-f028aa5f425b,zips,,T.M.Revolution,26726,XXX,,INSERT
a9a4a179-ea53-4e82-9ff2-fb05cdc31800,FREEDOM,,니시카와 타카노리 With.t.komuro)(西川 貴教),68963,XXX,,INSERT
f57a16cb-c4c1-41cc-b4e5-fb677db3330a,去り際のロマンティクス,,See-Saw,68995,XXX,,INSERT
2a8b8880-9a95-4dc8-9560-6a9c97100499,RE:I AM,,Aimer,28110ⓗ,43929,,INSERT
17955266-befb-498e-8852-1c87d34543b8,StarRingChild,,Aimer,27811,43995,,INSERT
bfcb85e5-de95-42b6-887c-c5333e827749,アニメじゃない-夢を忘れた古い地球人よ,,아라이 마사히토(新井正人),26358,XXX,,INSERT
6f9990d1-5a6e-42bf-9318-56a4f43ac05b,STAND UP TO THE VICTORY,,카와조에 토모히사(川添智久),25525,XXX,,INSERT
2bbd1434-317d-44e0-ac08-d794d2769dd8,水の星へ愛をこめて,,모리구치 히로코(森口博子),26418,41104,,INSERT
6e81fe86-0339-41c0-9e8f-95a0907b605e,Metamorphoze ~メタモルフォーゼ~,,GACKT,26398,41954,,INSERT
971e12a1-448f-4260-9cd9-f86c6c14a70b,Love Letter,,GACKT,28436ⓗ,40372,,INSERT
7d2874eb-d327-48df-b626-e5fdf902133a,YOU GET TO BURNING,,마츠자와 유미(松澤由実),25554,XXX,,INSERT
ea27b4e0-5682-4062-814d-9ede52d31b7e,Be My Angel,,에노모토 아츠코(榎本温子),25445,41604,,INSERT
e0d4d152-47d6-40ab-a9e3-dee1419780b9,항상 마지막처럼,,양정화,15219,81736,,INSERT
fd794ec8-641b-405b-bfc1-16d1859c6b1f,キヅアト,,센치밀리멘탈(センチミリメンタル),68349,44633,,INSERT
c28b7766-fda1-40f3-8804-34a8b907fb69,冬のはなし,,기븐(ギヴン),68136,44611,,INSERT
830811ad-6cef-4674-adc1-e49f69016d0e,僕らだけの主題歌,,센치밀리멘탈(センチミリメンタル),68317,44594,,INSERT
b10f7f2d-4190-40c6-ba65-11ae2ab07ea6,夜が明ける,,기븐(ギヴン),68348,44623,,INSERT
f5b9cff7-16ce-4d31-bef4-56812065cd71,スーパーウルトラ I love you,,센치밀리멘탈(センチミリメンタル),68964,75899,,INSERT
53ca9dd8-8fe7-442d-b014-4aa33d3dddd1,Let Me Hear,,"Fear, and Loathing in Las Vegas",28082ⓗ,43879,,INSERT
b8c38a65-d0e1-41ba-8d4b-a6ba6ef41a6d,IT'S THE RIGHT TIME,,미우라 다이치(三浦大知),28616ⓗ,XXX,,INSERT
34393e3c-78fd-4fb6-afc5-744859e20a9a,United Force,,쿠리바야시 미나미(栗林みな実),26533,XXX,,INSERT
c5d508c2-6ad5-43fb-a7b0-8da80e580e10,太陽曰く燃えよカオス,,뒤로부터 기어오는 대 G(後ろから這いより隊G),28409ⓗ,43502,,INSERT
c6bbbbc1-8c6b-46bf-973b-e4dce303229f,恋は渾沌の隷也,,뒤로부터 기어오는 대 G(後ろから這いより隊G),28316ⓗ,43609,,INSERT
06a2259b-d3bc-4a2b-9573-e929ec01853c,Count down,,Little Voice,25718,XXX,,INSERT
d92ba383-4474-4f94-9cfc-e5683db9fee4,W-infinity,,"미에노 히토미&카게야마 히로노부(三重野瞳, 影山ヒロノブ)",25732,XXX,,INSERT
3cfcbe2b-1865-4d31-b8bd-b6ae6ac5a9bb,はっぴぃ にゅう にゃあ,,"이토,                         카나에&이구치 유카&타케타츠 아야나(伊かな恵&井口裕香&竹達彩奈)",28238ⓗ,43326,,INSERT
493d22b1-3a88-4070-b53b-0f8c8d25ae74,My Dearest,,supercell,27650,43433,,INSERT
49543153-7053-4b1e-8e7a-619262040b74,Departures ~あなたにおくるアイの歌~,,EGOIST,28040ⓗ,43441,,INSERT
deaf5211-e256-4f84-a0aa-76c592ed65a0,The Everlasting Guilty Crown,,EGOIST,27290,43471,,INSERT
bbf4743e-509c-4b83-b087-9b1667b45204,告白,,supercell,28294ⓗ,43472,,INSERT
4daeeafb-ae33-4123-a553-88e74c05b7dc,エウテルペ,,EGOIST,28178ⓗ,43936,,INSERT
0df13e40-e512-4e84-bdf4-6a02e2ab21f8,Planetes,,EGOIST,27824,44858,,INSERT
8fb8187a-3fc4-441b-9ed5-bc7c8ac479f4,おジャ魔女カーニバル！！,,MAHO도우(MAHO堂),25756,43417,,INSERT
b0a66576-96ec-45e7-8e01-6b348338e251,사랑의 구조신호,,토리(Tori),15842,69875,,INSERT
6de77ac2-f120-45ba-b68e-49ca612c7673,꼬마버스 타요,,안정아,29008,59654,,INSERT
69628164-9b4d-448c-9e88-36f61f9df836,부릉부릉 부르릉,,안정아,96168,59655,,INSERT
8b6f30fa-ca24-4eae-a430-887b7d768201,暗黒天国,,ALI PROJECT,26539,42448,,INSERT
1adb5029-01b7-4415-92de-61e5ac9c6323,꼬마 자동차 붕붕,,만화영화주제가,5391,2743,,INSERT
e21b07bb-2673-4022-88e8-caf75de3eac9,ハナノイロ,,nano.RIPE,28239ⓗ,43375,,INSERT
c3ead4cb-beaf-4183-b1ef-529cfa1027b3,꽃천사루루,,신동희,5629,XXX,,INSERT
a7f6f61d-8f93-4da0-8f0b-16428a74014c,꾸러기 수비대,,만화영화주제가,5620,62258,,INSERT
b9939e43-142c-4d84-8a2d-61ff9f97f148,#夢は短し恋せよ乙女,,스즈모토 아키호(涼本あきほ),68894,75835,,INSERT
ca05148b-8862-4ca1-914a-8058d5dca23f,夢にエール！パティシエール♪,,고죠 마유미(五條真由美),68414,44671,,INSERT
760dd5fe-71bb-4fd3-a82c-28e71dd711ff,내 꿈은 파티시엘,,아이유,84739,XXX,,INSERT
